lecture_number,lecture_title,section_name,section
18,The Central Limit Theorem,Using the CLT with just a single sample,"Using just the original sample, my_sample, we estimate that the distribution of the sample mean has the following mean: Input: sample_mean_mean = my_sample.get('Delay').mean()
sample_mean_mean Output: 13.008 and the following standard deviation: Input: sample_mean_sd = np.std(my_sample.get('Delay')) / np.sqrt(my_sample.shape[0])
sample_mean_sd Output: 1.2511114546674091 Let's draw a normal distribution with the above mean and standard deviation, and overlay the bootstrapped distribution from earlier. Input: norm_x = np.linspace(7, 20)
norm_y = normal_curve(norm_x, mu=sample_mean_mean, sigma=sample_mean_sd)
bpd.DataFrame().assign(Bootstrapping=resample_means).plot(kind='hist', density=True, ec='w', alpha=0.65, bins=20, figsize=(10, 5));
plt.plot(norm_x, norm_y, color='black', linestyle='--', linewidth=4, label='CLT')
plt.title('Distribution of the Sample Mean, Using Two Methods')
plt.xlim(7, 20)
plt.legend(); Key takeaway: Given just a single sample, we can use the CLT to estimate the distribution of the sample mean, without bootstrapping. Input: show_clt_slides()"
18,The Central Limit Theorem,Why?,"Now, we can make confidence intervals for population means without needing to bootstrap!"
18,The Central Limit Theorem,Confidence intervals,"Previously, we bootstrapped to construct confidence intervals.

Strategy: Collect one sample, repeatedly resample from it, calculate the statistic on each resample, and look at the middle 95% of resampled statistics. Strategy: Collect one sample, repeatedly resample from it, calculate the statistic on each resample, and look at the middle 95% of resampled statistics. But, if our statistic is the mean, we can use the CLT.

Computationally cheaper – no simulation required! Computationally cheaper – no simulation required! In both cases, we use just a single sample to construct our confidence interval."
18,The Central Limit Theorem,Constructing a 95% confidence interval through bootstrapping,"We already have a single sample, my_sample. Let's bootstrap to generate 2000 resample means. Input: my_sample.get('Delay').describe() Output: count    500.00
mean      13.01
std       28.00
          ...  
50%        3.00
75%       16.00
max      209.00
Name: Delay, Length: 8, dtype: float64 Input: resample_means = np.array([])
repetitions = 2000

for i in np.arange(repetitions):
    resample = my_sample.sample(500, replace=True)
    resample_mean = resample.get('Delay').mean()
    resample_means = np.append(resample_means, resample_mean)
    
resample_means Output: array([14.37, 13.93, 11.34, ..., 16.84, 14.46, 11.4 ]) Input: bpd.DataFrame().assign(resample_means=resample_means).plot(kind='hist', density=True, ec='w', alpha=0.65, bins=20, figsize=(10, 5));
plt.scatter([resample_means.mean()], [-0.005], marker='^', color='green', s=250)
plt.axvline(resample_means.mean(), color='green', label=f'mean={np.round(resample_means.mean(), 2)}', linewidth=4)
plt.xlim(7, 20)
plt.ylim(-0.015, 0.35)
plt.legend(); One approach to computing a confidence interval for the population mean involves taking the middle 95% of this distribution. Input: left_boot = np.percentile(resample_means, 2.5)
right_boot = np.percentile(resample_means, 97.5)
[left_boot, right_boot] Output: [10.6359, 15.61205] Input: bpd.DataFrame().assign(resample_means=resample_means).plot(kind='hist', y='resample_means', alpha=0.65, bins=20, density=True, ec='w', figsize=(10, 5), title='Distribution of Bootstrapped Sample Means');
plt.plot([left_boot, right_boot], [0, 0], color='gold', linewidth=10, label='95% bootstrap-based confidence interval');
plt.xlim(7, 20);
plt.legend();"
18,The Central Limit Theorem,Middle 95% of a normal distribution,"But we didn't need to bootstrap to learn what the distribution of the sample mean looks like. We could instead use the CLT, which tells us that the distribution of the sample mean is normal. Further, its mean and standard deviation are approximately: Input: sample_mean_mean = my_sample.get('Delay').mean()
sample_mean_mean Output: 13.008 Input: sample_mean_sd = np.std(my_sample.get('Delay')) / np.sqrt(my_sample.shape[0])
sample_mean_sd Output: 1.2511114546674091 So, the distribution of the sample mean is approximately: Input: plt.figure(figsize=(10, 5))
norm_x = np.linspace(7, 20)
norm_y = normal_curve(norm_x, mu=sample_mean_mean, sigma=sample_mean_sd)
plt.plot(norm_x, norm_y, color='black', linestyle='--', linewidth=4, label='Distribution of the Sample Mean (via the CLT)')
plt.xlim(7, 20)
plt.legend(); Question: What interval on the $x$-axis captures the middle 95% of this distribution?"
18,The Central Limit Theorem,Recall:  Proportion of values within $z$ SDs of the mean,"Range
All Distributions (via Chebyshev's inequality)
Normal Distribution


mean $\pm \ 1$ SD
$\geq 0\%$
$\approx 68\%$


mean $\pm \ 2$ SDs
$\geq 75\%$
$\approx 95\%$


mean $\pm \ 3$ SDs
$\geq 88.8\%$
$\approx 99.73\%$ Range
All Distributions (via Chebyshev's inequality)
Normal Distribution Range All Distributions (via Chebyshev's inequality) Normal Distribution mean $\pm \ 1$ SD
$\geq 0\%$
$\approx 68\%$ mean $\pm \ 1$ SD $\geq 0\%$ $\approx 68\%$ mean $\pm \ 2$ SDs
$\geq 75\%$
$\approx 95\%$ mean $\pm \ 2$ SDs $\geq 75\%$ $\approx 95\%$ mean $\pm \ 3$ SDs
$\geq 88.8\%$
$\approx 99.73\%$ mean $\pm \ 3$ SDs $\geq 88.8\%$ $\approx 99.73\%$ As we saw last class, if a variable is roughly normal, then approximately 95% of its values are within 2 standard deviations of its mean. Input: normal_area(-2, 2) Input: stats.norm.cdf(2) - stats.norm.cdf(-2) Output: 0.9544997361036416 Let's use this fact here!"
18,The Central Limit Theorem,Computing a 95% confidence interval using the CLT,"Approximately 95% of a normal distribution's values fall within $\pm$ 2 SDs of the mean. The distribution in question here is the distribution of the sample mean. Don't confuse the sample SD with the SD of the sample mean's distribution! So, our interval is given by: Input: left_normal = sample_mean_mean - 2 * sample_mean_sd
right_normal = sample_mean_mean + 2 * sample_mean_sd
[left_normal, right_normal] Output: [10.50577709066518, 15.510222909334818]"
18,The Central Limit Theorem,Visualizing the CLT-based confidence interval,"Input: plt.figure(figsize=(10, 5))
norm_x = np.linspace(7, 20)
norm_y = normal_curve(norm_x, mu=sample_mean_mean, sigma=sample_mean_sd)
plt.plot(norm_x, norm_y, color='black', linestyle='--', linewidth=4, label='Distribution of the Sample Mean (via the CLT)')
plt.xlim(7, 20)
plt.ylim(0, 0.41)
plt.plot([left_normal, right_normal], [0, 0], color='#8f6100', linewidth=10, label='95% CLT-based confidence interval')
plt.legend();"
18,The Central Limit Theorem,Comparing confidence intervals,"We've constructed two confidence intervals for the population mean: One using bootstrapping, Input: [left_boot, right_boot] Output: [10.6359, 15.61205] and one using the CLT. Input: [left_normal, right_normal] Output: [10.50577709066518, 15.510222909334818] In both cases, we only used information in my_sample, not the population. The intervals created using each method are slightly different because both methods tried to approximate the true distribution of the sample mean in different ways. The CLT-based interval was created using the mean and SD of the sample, rather than the population. (Also, the true percentage of values that fall within 2 SDs of the mean in a normal distribution is slightly more than 95%.) The bootstrap-based interval depended on many random resamples from the original sample."
18,The Central Limit Theorem,Recap: Confidence intervals for the population mean,"A 95% confidence interval for the population mean is given by This CI doesn't require bootstrapping, and it only requires three numbers – the sample mean, the sample SD, and the sample size!"
18,The Central Limit Theorem,Bootstrapping vs. the CLT,"Bootstrapping still has its uses! Bootstrapping
CLT


Pro
Works for many sample statistics(mean, median, standard deviation).
Only requires 3 numbers –the sample mean, sample SD, and sample size.


Con
Very computationally expensive (requires drawing many,many samples from the original sample).
Only works for the sample mean (and sum). Bootstrapping
CLT  Bootstrapping CLT Pro
Works for many sample statistics(mean, median, standard deviation).
Only requires 3 numbers –the sample mean, sample SD, and sample size. Pro Works for many sample statistics(mean, median, standard deviation). Only requires 3 numbers –the sample mean, sample SD, and sample size. Con
Very computationally expensive (requires drawing many,many samples from the original sample).
Only works for the sample mean (and sum). Con Very computationally expensive (requires drawing many,many samples from the original sample). Only works for the sample mean (and sum). Note: At least for our purposes, there is no specific ""minimum sample size"" necessary to use either tool."
18,The Central Limit Theorem,Activity,"We just saw that when $z = 2$, the following is a 95% confidence interval for the population mean. Question: What value of $z$ should we use to create an 80% confidence interval? 90%? Input: estimate_z() Output: HBox(children=(FloatSlider(value=2.0, description='z', max=4.0, step=0.05),))"
18,The Central Limit Theorem,Concept Check ✅ – Answer at cc.dsc10.com,Which one of these histograms corresponds to the distribution of the sample mean for samples of size 100 drawn from a population with mean 50 and SD 20?
18,The Central Limit Theorem,Summary,"The Central Limit Theorem (CLT) says that the probability distribution of the sum or mean of a large random sample drawn with replacement will be roughly normal, regardless of the distribution of the population from which the sample is drawn. In the case of the sample mean, the CLT says:

The distribution of the sample mean is centered at the population mean.
The SD of the distribution of the sample mean is $\frac{\text{Population SD}}{\sqrt{\text{sample size}}}$. The distribution of the sample mean is centered at the population mean. The SD of the distribution of the sample mean is $\frac{\text{Population SD}}{\sqrt{\text{sample size}}}$. A 95% CLT-based confidence interval for the population mean is given by"
18,The Central Limit Theorem,Next time,"Choosing sample sizes.

We want to construct a confidence interval whose width is at most $w$. How many people should we sample? We want to construct a confidence interval whose width is at most $w$. How many people should we sample? Moving away from parameter estimation, towards answering yes or no questions with hypothesis testing."
